8,12,15,15,2,126
8,13,0,8,2,126
8,13,1,9,2,126
8,13,2,10,2,126
8,13,3,11,2,126
8,13,4,12,2,126
8,13,5,13,2,126
8,13,6,14,2,126
8,13,7,15,2,126
8,13,8,8,2,126
8,13,9,9,2,126
8,13,10,10,2,126
8,13,11,11,2,126
8,13,12,12,2,126
8,13,13,13,2,126
8,13,14,14,2,126
8,13,15,15,2,126
8,14,0,8,2,126
8,14,1,9,2,126
8,14,2,10,2,126
8,14,3,11,2,126
8,14,4,12,2,126
8,14,5,13,2,126
8,14,6,14,2,126
8,14,7,15,2,126
8,14,8,8,2,126
8,14,9,9,2,126
8,14,10,10,2,126
8,14,11,11,2,126
8,14,12,12,2,126
8,14,13,13,2,126
8,14,14,14,2,126
8,14,15,15,2,126
8,15,0,8,2,126
8,15,1,9,2,126
8,15,2,10,2,126
8,15,3,11,2,126
8,15,4,12,2,126
8,15,5,13,2,126
8,15,6,14,2,126
8,15,7,15,2,126
8,15,8,8,2,126
8,15,9,9,2,126
8,15,10,10,2,126
8,15,11,11,2,126
8,15,12,12,2,126
8,15,13,13,2,126
8,15,14,14,2,126
8,15,15,15,2,126
9,0,0,0,2,126
9,0,1,0,2,126
9,0,2,2,2,126
9,0,3,2,2,126
9,0,4,4,2,126
9,0,5,4,2,126
9,0,6,6,2,126
9,0,7,6,2,126
9,0,8,0,2,126
9,0,9,0,2,126
9,0,10,2,2,126
9,0,11,2,2,126
9,0,12,4,2,126
9,0,13,4,2,126
9,0,14,6,2,126
9,0,15,6,2,126
9,1,0,1,2,126
9,1,1,1,2,126
9,1,2,3,2,126
9,1,3,3,2,126
9,1,4,5,2,126
9,1,5,5,2,126
9,1,6,7,2,126
9,1,7,7,2,126
9,1,8,1,2,126
9,1,9,1,2,126
9,1,10,3,2,126
9,1,11,3,2,126
9,1,12,5,2,126
9,1,13,5,2,126
9,1,14,7,2,126
9,1,15,7,2,126
9,2,0,0,2,126
9,2,1,0,2,126
9,2,2,2,2,126
9,2,3,2,2,126
9,2,4,4,2,126
9,2,5,4,2,126
9,2,6,6,2,126
9,2,7,6,2,126
9,2,8,0,2,126
9,2,9,0,2,126
9,2,10,2,2,126
9,2,11,2,2,126
9,2,12,4,2,126
9,2,13,4,2,126
9,2,14,6,2,126
9,2,15,6,2,126
9,3,0,1,2,126
9,3,1,1,2,126
9,3,2,3,2,126
9,3,3,3,2,126
9,3,4,5,2,126
9,3,5,5,2,126
9,3,6,7,2,126
9,3,7,7,2,126
9,3,8,1,2,126
9,3,9,1,2,126
9,3,10,3,2,126
9,3,11,3,2,126
9,3,12,5,2,126
9,3,13,5,2,126
9,3,14,7,2,126
9,3,15,7,2,126
9,4,0,0,2,126
9,4,1,0,2,126
9,4,2,2,2,126
9,4,3,2,2,126
9,4,4,4,2,126
9,4,5,4,2,126
9,4,6,6,2,126
9,4,7,6,2,126
9,4,8,0,2,126
9,4,9,0,2,126
9,4,10,2,2,126
9,4,11,2,2,126
9,4,12,4,2,126
9,4,13,4,2,126
9,4,14,6,2,126
9,4,15,6,2,126
9,5,0,1,2,126
9,5,1,1,2,126
9,5,2,3,2,126
9,5,3,3,2,126
9,5,4,5,2,126
9,5,5,5,2,126
9,5,6,7,2,126
9,5,7,7,2,126
9,5,8,1,2,126
9,5,9,1,2,126
9,5,10,3,2,126
9,5,11,3,2,126
9,5,12,5,2,126
9,5,13,5,2,126
9,5,14,7,2,126
9,5,15,7,2,126
9,6,0,0,2,126
9,6,1,0,2,126
9,6,2,2,2,126
9,6,3,2,2,126
9,6,4,4,2,126
9,6,5,4,2,126
9,6,6,6,2,126
9,6,7,6,2,126
9,6,8,0,2,126
9,6,9,0,2,126
9,6,10,2,2,126
9,6,11,2,2,126
9,6,12,4,2,126
9,6,13,4,2,126
9,6,14,6,2,126
9,6,15,6,2,126
9,7,0,1,2,126
9,7,1,1,2,126
9,7,2,3,2,126
9,7,3,3,2,126
9,7,4,5,2,126
9,7,5,5,2,126
9,7,6,7,2,126
9,7,7,7,2,126
9,7,8,1,2,126
9,7,9,1,2,126
9,7,10,3,2,126
9,7,11,3,2,126
9,7,12,5,2,126
9,7,13,5,2,126
9,7,14,7,2,126
9,7,15,7,2,126
9,8,0,8,2,126
9,8,1,8,2,126
9,8,2,10,2,126
9,8,3,10,2,126
9,8,4,12,2,126
9,8,5,12,2,126
9,8,6,14,2,126
9,8,7,14,2,126
9,8,8,8,2,126
9,8,9,8,2,126
9,8,10,10,2,126
9,8,11,10,2,126
9,8,12,12,2,126
9,8,13,12,2,126
9,8,14,14,2,126
9,8,15,14,2,126
9,9,0,9,2,126
9,9,1,9,2,126
9,9,2,11,2,126
9,9,3,11,2,126
9,9,4,13,2,126
9,9,5,13,2,126
9,9,6,15,2,126
9,9,7,15,2,126
9,9,8,9,2,126
9,9,9,9,2,126
9,9,10,11,2,126
9,9,11,11,2,126
9,9,12,13,2,126
9,9,13,13,2,126
9,9,14,15,2,126
9,9,15,15,2,126
9,10,0,8,2,126
9,10,1,8,2,126
9,10,2,10,2,126
9,10,3,10,2,126
9,10,4,12,2,126
9,10,5,12,2,126
9,10,6,14,2,126
9,10,7,14,2,126
9,10,8,8,2,126
9,10,9,8,2,126
9,10,10,10,2,126
9,10,11,10,2,126
9,10,12,12,2,126
9,10,13,12,2,126
9,10,14,14,2,126
9,10,15,14,2,126
9,11,0,9,2,126
9,11,1,9,2,126
9,11,2,11,2,126
9,11,3,11,2,126
9,11,4,13,2,126
9,11,5,13,2,126
9,11,6,15,2,126
9,11,7,15,2,126
9,11,8,9,2,126
9,11,9,9,2,126
9,11,10,11,2,126
9,11,11,11,2,126
9,11,12,13,2,126
9,11,13,13,2,126
9,11,14,15,2,126
9,11,15,15,2,126
9,12,0,8,2,126
9,12,1,8,2,126
9,12,2,10,2,126
9,12,3,10,2,126
9,12,4,12,2,126
9,12,5,12,2,126
9,12,6,14,2,126
9,12,7,14,2,126
9,12,8,8,2,126
9,12,9,8,2,126
9,12,10,10,2,126
9,12,11,10,2,126
9,12,12,12,2,126
9,12,13,12,2,126
9,12,14,14,2,126
9,12,15,14,2,126
9,13,0,9,2,126
9,13,1,9,2,126
9,13,2,11,2,126
9,13,3,11,2,126
9,13,4,13,2,126
9,13,5,13,2,126
9,13,6,15,2,126
9,13,7,15,2,126
9,13,8,9,2,126
9,13,9,9,2,126
9,13,10,11,2,126
9,13,11,11,2,126
9,13,12,13,2,126
9,13,13,13,2,126
9,13,14,15,2,126
9,13,15,15,2,126
9,14,0,8,2,126
9,14,1,8,2,126
9,14,2,10,2,126
9,14,3,10,2,126
9,14,4,12,2,126
9,14,5,12,2,126
9,14,6,14,2,126
9,14,7,14,2,126
9,14,8,8,2,126
9,14,9,8,2,126
9,14,10,10,2,126
9,14,11,10,2,126
9,14,12,12,2,126
9,14,13,12,2,126
9,14,14,14,2,126
9,14,15,14,2,126
9,15,0,9,2,126
9,15,1,9,2,126
9,15,2,11,2,126
9,15,3,11,2,126
9,15,4,13,2,126
9,15,5,13,2,126
9,15,6,15,2,126
9,15,7,15,2,126
9,15,8,9,2,126
9,15,9,9,2,126
9,15,10,11,2,126
9,15,11,11,2,126
9,15,12,13,2,126
9,15,13,13,2,126
9,15,14,15,2,126
9,15,15,15,2,126
10,0,0,0,2,126
10,0,1,1,2,126
10,0,2,0,2,126
10,0,3,1,2,126
10,0,4,4,2,126
10,0,5,5,2,126
10,0,6,4,2,126
10,0,7,5,2,126
10,0,8,0,2,126
10,0,9,1,2,126
10,0,10,0,2,126
10,0,11,1,2,126
10,0,12,4,2,126
10,0,13,5,2,126
10,0,14,4,2,126
10,0,15,5,2,126
10,1,0,0,2,126
10,1,1,1,2,126
10,1,2,0,2,126
10,1,3,1,2,126
10,1,4,4,2,126
10,1,5,5,2,126
10,1,6,4,2,126
10,1,7,5,2,126
10,1,8,0,2,126
10,1,9,1,2,126
10,1,10,0,2,126
10,1,11,1,2,126
10,1,12,4,2,126
10,1,13,5,2,126
10,1,14,4,2,126
10,1,15,5,2,126
10,2,0,2,2,126
10,2,1,3,2,126
10,2,2,2,2,126
10,2,3,3,2,126
10,2,4,6,2,126
10,2,5,7,2,126
10,2,6,6,2,126
10,2,7,7,2,126
10,2,8,2,2,126
10,2,9,3,2,126
10,2,10,2,2,126
10,2,11,3,2,126
10,2,12,6,2,126
10,2,13,7,2,126
10,2,14,6,2,126
10,2,15,7,2,126
10,3,0,2,2,126
10,3,1,3,2,126
10,3,2,2,2,126
10,3,3,3,2,126
10,3,4,6,2,126
10,3,5,7,2,126
10,3,6,6,2,126
10,3,7,7,2,126
10,3,8,2,2,126
10,3,9,3,2,126
10,3,10,2,2,126
10,3,11,3,2,126
10,3,12,6,2,126
10,3,13,7,2,126
10,3,14,6,2,126
10,3,15,7,2,126
10,4,0,0,2,126
10,4,1,1,2,126
10,4,2,0,2,126
10,4,3,1,2,126
10,4,4,4,2,126
10,4,5,5,2,126
10,4,6,4,2,126
10,4,7,5,2,126
10,4,8,0,2,126
10,4,9,1,2,126
10,4,10,0,2,126
10,4,11,1,2,126
10,4,12,4,2,126
10,4,13,5,2,126
10,4,14,4,2,126
10,4,15,5,2,126
10,5,0,0,2,126
10,5,1,1,2,126
10,5,2,0,2,126
10,5,3,1,2,126
10,5,4,4,2,126
10,5,5,5,2,126
10,5,6,4,2,126
10,5,7,5,2,126
10,5,8,0,2,126
10,5,9,1,2,126
10,5,10,0,2,126
10,5,11,1,2,126
10,5,12,4,2,126
10,5,13,5,2,126
10,5,14,4,2,126
10,5,15,5,2,126
10,6,0,2,2,126
10,6,1,3,2,126
10,6,2,2,2,126
10,6,3,3,2,126
10,6,4,6,2,126
10,6,5,7,2,126
10,6,6,6,2,126
10,6,7,7,2,126
10,6,8,2,2,126
10,6,9,3,2,126
10,6,10,2,2,126
10,6,11,3,2,126
10,6,12,6,2,126
10,6,13,7,2,126
10,6,14,6,2,126
10,6,15,7,2,126
10,7,0,2,2,126
10,7,1,3,2,126
10,7,2,2,2,126
10,7,3,3,2,126
10,7,4,6,2,126
10,7,5,7,2,126
10,7,6,6,2,126
10,7,7,7,2,126
10,7,8,2,2,126
10,7,9,3,2,126
10,7,10,2,2,126
10,7,11,3,2,126
10,7,12,6,2,126
10,7,13,7,2,126
10,7,14,6,2,126
10,7,15,7,2,126
10,8,0,8,2,126
10,8,1,9,2,126
10,8,2,8,2,126
10,8,3,9,2,126
10,8,4,12,2,126
10,8,5,13,2,126
10,8,6,12,2,126
10,8,7,13,2,126
10,8,8,8,2,126
10,8,9,9,2,126
10,8,10,8,2,126
10,8,11,9,2,126
10,8,12,12,2,126
10,8,13,13,2,126
10,8,14,12,2,126
10,8,15,13,2,126
10,9,0,8,2,126
10,9,1,9,2,126
10,9,2,8,2,126
10,9,3,9,2,126
10,9,4,12,2,126
10,9,5,13,2,126
10,9,6,12,2,126
10,9,7,13,2,126
10,9,8,8,2,126
10,9,9,9,2,126
10,9,10,8,2,126
10,9,11,9,2,126
10,9,12,12,2,126
10,9,13,13,2,126
10,9,14,12,2,126
10,9,15,13,2,126
10,10,0,10,2,126
10,10,1,11,2,126
10,10,2,10,2,126
10,10,3,11,2,126
10,10,4,14,2,126
10,10,5,15,2,126
10,10,6,14,2,126
10,10,7,15,2,126
10,10,8,10,2,126
10,10,9,11,2,126
10,10,10,10,2,126
10,10,11,11,2,126
10,10,12,14,2,126
10,10,13,15,2,126
10,10,14,14,2,126
10,10,15,15,2,126
10,11,0,10,2,126
10,11,1,11,2,126
10,11,2,10,2,126
10,11,3,11,2,126
10,11,4,14,2,126
10,11,5,15,2,126
10,11,6,14,2,126
10,11,7,15,2,126
10,11,8,10,2,126
10,11,9,11,2,126
10,11,10,10,2,126
10,11,11,11,2,126
10,11,12,14,2,126
10,11,13,15,2,126
10,11,14,14,2,126
10,11,15,15,2,126
10,12,0,8,2,126
10,12,1,9,2,126
10,12,2,8,2,126
10,12,3,9,2,126
10,12,4,12,2,126
10,12,5,13,2,126
10,12,6,12,2,126
10,12,7,13,2,126
10,12,8,8,2,126
10,12,9,9,2,126
10,12,10,8,2,126
10,12,11,9,2,126
10,12,12,12,2,126
10,12,13,13,2,126
10,12,14,12,2,126
10,12,15,13,2,126
10,13,0,8,2,126
10,13,1,9,2,126
10,13,2,8,2,126
10,13,3,9,2,126
10,13,4,12,2,126
10,13,5,13,2,126
10,13,6,12,2,126
10,13,7,13,2,126
10,13,8,8,2,126
10,13,9,9,2,126
10,13,10,8,2,126
10,13,11,9,2,126
10,13,12,12,2,126
10,13,13,13,2,126
10,13,14,12,2,126
10,13,15,13,2,126
10,14,0,10,2,126
10,14,1,11,2,126
10,14,2,10,2,126
10,14,3,11,2,126
10,14,4,14,2,126
10,14,5,15,2,126
10,14,6,14,2,126
10,14,7,15,2,126
10,14,8,10,2,126
10,14,9,11,2,126
10,14,10,10,2,126
10,14,11,11,2,126
10,14,12,14,2,126
10,14,13,15,2,126
10,14,14,14,2,126
10,14,15,15,2,126
10,15,0,10,2,126
10,15,1,11,2,126
10,15,2,10,2,126
10,15,3,11,2,126
10,15,4,14,2,126
10,15,5,15,2,126
10,15,6,14,2,126
10,15,7,15,2,126
10,15,8,10,2,126
10,15,9,11,2,126
10,15,10,10,2,126
10,15,11,11,2,126
10,15,12,14,2,126
10,15,13,15,2,126
10,15,14,14,2,126
10,15,15,15,2,126
11,0,0,0,2,126
11,0,1,0,2,126
11,0,2,0,2,126
11,0,3,0,2,126
11,0,4,4,2,126
11,0,5,4,2,126
11,0,6,4,2,126
11,0,7,4,2,126
11,0,8,0,2,126
11,0,9,0,2,126
11,0,10,0,2,126
11,0,11,0,2,126
11,0,12,4,2,126
11,0,13,4,2,126
11,0,14,4,2,126
11,0,15,4,2,126
11,1,0,1,2,126
11,1,1,1,2,126
11,1,2,1,2,126
11,1,3,1,2,126
11,1,4,5,2,126
11,1,5,5,2,126
11,1,6,5,2,126
11,1,7,5,2,126
11,1,8,1,2,126
11,1,9,1,2,126
11,1,10,1,2,126
11,1,11,1,2,126
11,1,12,5,2,126
11,1,13,5,2,126
11,1,14,5,2,126
11,1,15,5,2,126
11,2,0,2,2,126
11,2,1,2,2,126
11,2,2,2,2,126
11,2,3,2,2,126
11,2,4,6,2,126
11,2,5,6,2,126
11,2,6,6,2,126
11,2,7,6,2,126
11,2,8,2,2,126
11,2,9,2,2,126
11,2,10,2,2,126
11,2,11,2,2,126
11,2,12,6,2,126
11,2,13,6,2,126
11,2,14,6,2,126
11,2,15,6,2,126
11,3,0,3,2,126
11,3,1,3,2,126
11,3,2,3,2,126
11,3,3,3,2,126
11,3,4,7,2,126
11,3,5,7,2,126
11,3,6,7,2,126
11,3,7,7,2,126
11,3,8,3,2,126
11,3,9,3,2,126
11,3,10,3,2,126
11,3,11,3,2,126
11,3,12,7,2,126
11,3,13,7,2,126
11,3,14,7,2,126
11,3,15,7,2,126
11,4,0,0,2,126
11,4,1,0,2,126
11,4,2,0,2,126
11,4,3,0,2,126
11,4,4,4,2,126
11,4,5,4,2,126
11,4,6,4,2,126
11,4,7,4,2,126
11,4,8,0,2,126
11,4,9,0,2,126
11,4,10,0,2,126
11,4,11,0,2,126
11,4,12,4,2,126
11,4,13,4,2,126
11,4,14,4,2,126
11,4,15,4,2,126
11,5,0,1,2,126
11,5,1,1,2,126
11,5,2,1,2,126
11,5,3,1,2,126
11,5,4,5,2,126
11,5,5,5,2,126
11,5,6,5,2,126
11,5,7,5,2,126
11,5,8,1,2,126
11,5,9,1,2,126
11,5,10,1,2,126
11,5,11,1,2,126
11,5,12,5,2,126
11,5,13,5,2,126
11,5,14,5,2,126
11,5,15,5,2,126
11,6,0,2,2,126
11,6,1,2,2,126
11,6,2,2,2,126
11,6,3,2,2,126
11,6,4,6,2,126
11,6,5,6,2,126
11,6,6,6,2,126
11,6,7,6,2,126
11,6,8,2,2,126
11,6,9,2,2,126
11,6,10,2,2,126
11,6,11,2,2,126
11,6,12,6,2,126
11,6,13,6,2,126
11,6,14,6,2,126
11,6,15,6,2,126
11,7,0,3,2,126
11,7,1,3,2,126
11,7,2,3,2,126
11,7,3,3,2,126
11,7,4,7,2,126
11,7,5,7,2,126
11,7,6,7,2,126
11,7,7,7,2,126
11,7,8,3,2,126
11,7,9,3,2,126
11,7,10,3,2,126
11,7,11,3,2,126
11,7,12,7,2,126
11,7,13,7,2,126
11,7,14,7,2,126
11,7,15,7,2,126
11,8,0,8,2,126
11,8,1,8,2,126
11,8,2,8,2,126
11,8,3,8,2,126
11,8,4,12,2,126
11,8,5,12,2,126
11,8,6,12,2,126
11,8,7,12,2,126
11,8,8,8,2,126
11,8,9,8,2,126
11,8,10,8,2,126
11,8,11,8,2,126
11,8,12,12,2,126
11,8,13,12,2,126
11,8,14,12,2,126
11,8,15,12,2,126
11,9,0,9,2,126
11,9,1,9,2,126
11,9,2,9,2,126
11,9,3,9,2,126
11,9,4,13,2,126
11,9,5,13,2,126
11,9,6,13,2,126
11,9,7,13,2,126
11,9,8,9,2,126
11,9,9,9,2,126
11,9,10,9,2,126
11,9,11,9,2,126
11,9,12,13,2,126
11,9,13,13,2,126
11,9,14,13,2,126
11,9,15,13,2,126
11,10,0,10,2,126
11,10,1,10,2,126
11,10,2,10,2,126
11,10,3,10,2,126
11,10,4,14,2,126
11,10,5,14,2,126
11,10,6,14,2,126
11,10,7,14,2,126
11,10,8,10,2,126
11,10,9,10,2,126
11,10,10,10,2,126
11,10,11,10,2,126
11,10,12,14,2,126
11,10,13,14,2,126
11,10,14,14,2,126
11,10,15,14,2,126
11,11,0,11,2,126
11,11,1,11,2,126
11,11,2,11,2,126
11,11,3,11,2,126
11,11,4,15,2,126
11,11,5,15,2,126
11,11,6,15,2,126
11,11,7,15,2,126
11,11,8,11,2,126
11,11,9,11,2,126
11,11,10,11,2,126
11,11,11,11,2,126
11,11,12,15,2,126
11,11,13,15,2,126
11,11,14,15,2,126
11,11,15,15,2,126
11,12,0,8,2,126
11,12,1,8,2,126
11,12,2,8,2,126
11,12,3,8,2,126
11,12,4,12,2,126
11,12,5,12,2,126
11,12,6,12,2,126
11,12,7,12,2,126
11,12,8,8,2,126
11,12,9,8,2,126
11,12,10,8,2,126
11,12,11,8,2,126
11,12,12,12,2,126
11,12,13,12,2,126
11,12,14,12,2,126
11,12,15,12,2,126
11,13,0,9,2,126
11,13,1,9,2,126
11,13,2,9,2,126
11,13,3,9,2,126
11,13,4,13,2,126
11,13,5,13,2,126
11,13,6,13,2,126
11,13,7,13,2,126
11,13,8,9,2,126
11,13,9,9,2,126
11,13,10,9,2,126
11,13,11,9,2,126
11,13,12,13,2,126
11,13,13,13,2,126
11,13,14,13,2,126
11,13,15,13,2,126
11,14,0,10,2,126
11,14,1,10,2,126
11,14,2,10,2,126
11,14,3,10,2,126
11,14,4,14,2,126
11,14,5,14,2,126
11,14,6,14,2,126
11,14,7,14,2,126
11,14,8,10,2,126
11,14,9,10,2,126
11,14,10,10,2,126
11,14,11,10,2,126
11,14,12,14,2,126
11,14,13,14,2,126
11,14,14,14,2,126
11,14,15,14,2,126
11,15,0,11,2,126
11,15,1,11,2,126
11,15,2,11,2,126
11,15,3,11,2,126
11,15,4,15,2,126
11,15,5,15,2,126
11,15,6,15,2,126
11,15,7,15,2,126
11,15,8,11,2,126
11,15,9,11,2,126
11,15,10,11,2,126
11,15,11,11,2,126
11,15,12,15,2,126
11,15,13,15,2,126
11,15,14,15,2,126
11,15,15,15,2,126
12,0,0,0,2,126
12,0,1,1,2,126
12,0,2,2,2,126
12,0,3,3,2,126
12,0,4,0,2,126
12,0,5,1,2,126
12,0,6,2,2,126
12,0,7,3,2,126
12,0,8,0,2,126
12,0,9,1,2,126
12,0,10,2,2,126
12,0,11,3,2,126
12,0,12,0,2,126
12,0,13,1,2,126
12,0,14,2,2,126
12,0,15,3,2,126
12,1,0,0,2,126
12,1,1,1,2,126
12,1,2,2,2,126
12,1,3,3,2,126
12,1,4,0,2,126
12,1,5,1,2,126
12,1,6,2,2,126
12,1,7,3,2,126
12,1,8,0,2,126
12,1,9,1,2,126
12,1,10,2,2,126
12,1,11,3,2,126
12,1,12,0,2,126
12,1,13,1,2,126
12,1,14,2,2,126
12,1,15,3,2,126
12,2,0,0,2,126
12,2,1,1,2,126
12,2,2,2,2,126
12,2,3,3,2,126
12,2,4,0,2,126
12,2,5,1,2,126
12,2,6,2,2,126
12,2,7,3,2,126
12,2,8,0,2,126
12,2,9,1,2,126
12,2,10,2,2,126
12,2,11,3,2,126
12,2,12,0,2,126
12,2,13,1,2,126
12,2,14,2,2,126
12,2,15,3,2,126
12,3,0,0,2,126
12,3,1,1,2,126
12,3,2,2,2,126
12,3,3,3,2,126
12,3,4,0,2,126
12,3,5,1,2,126
12,3,6,2,2,126
12,3,7,3,2,126
12,3,8,0,2,126
12,3,9,1,2,126
12,3,10,2,2,126
12,3,11,3,2,126
12,3,12,0,2,126
12,3,13,1,2,126
12,3,14,2,2,126
12,3,15,3,2,126
12,4,0,4,2,126
12,4,1,5,2,126
12,4,2,6,2,126
12,4,3,7,2,126
12,4,4,4,2,126
12,4,5,5,2,126
12,4,6,6,2,126
12,4,7,7,2,126
12,4,8,4,2,126
12,4,9,5,2,126
12,4,10,6,2,126
12,4,11,7,2,126
12,4,12,4,2,126
12,4,13,5,2,126
12,4,14,6,2,126
12,4,15,7,2,126
12,5,0,4,2,126
12,5,1,5,2,126
12,5,2,6,2,126
12,5,3,7,2,126
12,5,4,4,2,126
12,5,5,5,2,126
12,5,6,6,2,126
12,5,7,7,2,126
12,5,8,4,2,126
12,5,9,5,2,126
12,5,10,6,2,126
12,5,11,7,2,126
12,5,12,4,2,126
12,5,13,5,2,126
12,5,14,6,2,126
12,5,15,7,2,126
12,6,0,4,2,126
12,6,1,5,2,126
12,6,2,6,2,126
12,6,3,7,2,126
12,6,4,4,2,126
12,6,5,5,2,126
12,6,6,6,2,126
12,6,7,7,2,126
12,6,8,4,2,126
12,6,9,5,2,126
12,6,10,6,2,126
12,6,11,7,2,126
12,6,12,4,2,126
12,6,13,5,2,126
12,6,14,6,2,126
12,6,15,7,2,126
12,7,0,4,2,126
12,7,1,5,2,126
12,7,2,6,2,126
12,7,3,7,2,126
12,7,4,4,2,126
12,7,5,5,2,126
12,7,6,6,2,126
12,7,7,7,2,126
12,7,8,4,2,126
12,7,9,5,2,126
12,7,10,6,2,126
12,7,11,7,2,126
12,7,12,4,2,126
12,7,13,5,2,126
12,7,14,6,2,126
12,7,15,7,2,126
12,8,0,8,2,126
12,8,1,9,2,126
12,8,2,10,2,126
12,8,3,11,2,126
12,8,4,8,2,126
12,8,5,9,2,126
12,8,6,10,2,126
12,8,7,11,2,126
12,8,8,8,2,126
12,8,9,9,2,126
12,8,10,10,2,126
12,8,11,11,2,126
12,8,12,8,2,126
12,8,13,9,2,126
12,8,14,10,2,126
12,8,15,11,2,126
12,9,0,8,2,126
12,9,1,9,2,126
12,9,2,10,2,126
12,9,3,11,2,126
12,9,4,8,2,126
12,9,5,9,2,126
12,9,6,10,2,126
12,9,7,11,2,126
12,9,8,8,2,126
12,9,9,9,2,126
12,9,10,10,2,126
12,9,11,11,2,126
12,9,12,8,2,126
12,9,13,9,2,126
12,9,14,10,2,126
12,9,15,11,2,126
12,10,0,8,2,126
12,10,1,9,2,126
12,10,2,10,2,126
12,10,3,11,2,126
12,10,4,8,2,126
12,10,5,9,2,126
12,10,6,10,2,126
12,10,7,11,2,126
12,10,8,8,2,126
12,10,9,9,2,126
12,10,10,10,2,126
12,10,11,11,2,126
12,10,12,8,2,126
12,10,13,9,2,126
12,10,14,10,2,126
12,10,15,11,2,126
12,11,0,8,2,126
12,11,1,9,2,126
12,11,2,10,2,126
12,11,3,11,2,126
12,11,4,8,2,126
12,11,5,9,2,126
12,11,6,10,2,126
12,11,7,11,2,126
12,11,8,8,2,126
12,11,9,9,2,126
12,11,10,10,2,126
12,11,11,11,2,126
12,11,12,8,2,126
12,11,13,9,2,126
12,11,14,10,2,126
12,11,15,11,2,126
12,12,0,12,2,126
12,12,1,13,2,126
12,12,2,14,2,126
12,12,3,15,2,126
12,12,4,12,2,126
12,12,5,13,2,126
12,12,6,14,2,126
12,12,7,15,2,126
12,12,8,12,2,126
12,12,9,13,2,126
12,12,10,14,2,126
12,12,11,15,2,126
12,12,12,12,2,126
12,12,13,13,2,126
12,12,14,14,2,126
12,12,15,15,2,126
12,13,0,12,2,126
12,13,1,13,2,126
12,13,2,14,2,126
12,13,3,15,2,126
12,13,4,12,2,126
12,13,5,13,2,126
12,13,6,14,2,126
12,13,7,15,2,126
12,13,8,12,2,126
12,13,9,13,2,126
12,13,10,14,2,126
12,13,11,15,2,126
12,13,12,12,2,126
12,13,13,13,2,126
12,13,14,14,2,126
12,13,15,15,2,126
12,14,0,12,2,126
12,14,1,13,2,126
12,14,2,14,2,126
12,14,3,15,2,126
12,14,4,12,2,126
12,14,5,13,2,126
12,14,6,14,2,126
12,14,7,15,2,126
12,14,8,12,2,126
12,14,9,13,2,126
12,14,10,14,2,126
12,14,11,15,2,126
12,14,12,12,2,126
12,14,13,13,2,126
12,14,14,14,2,126
12,14,15,15,2,126
12,15,0,12,2,126
12,15,1,13,2,126
12,15,2,14,2,126
12,15,3,15,2,126
12,15,4,12,2,126
12,15,5,13,2,126
12,15,6,14,2,126
12,15,7,15,2,126
12,15,8,12,2,126
12,15,9,13,2,126
12,15,10,14,2,126
12,15,11,15,2,126
12,15,12,12,2,126
12,15,13,13,2,126
12,15,14,14,2,126
12,15,15,15,2,126
13,0,0,0,2,126
13,0,1,0,2,126
13,0,2,2,2,126
13,0,3,2,2,126
13,0,4,0,2,126
13,0,5,0,2,126
13,0,6,2,2,126
13,0,7,2,2,126
13,0,8,0,2,126
13,0,9,0,2,126
13,0,10,2,2,126
13,0,11,2,2,126
13,0,12,0,2,126
13,0,13,0,2,126
13,0,14,2,2,126
13,0,15,2,2,126
13,1,0,1,2,126
13,1,1,1,2,126
13,1,2,3,2,126
13,1,3,3,2,126
13,1,4,1,2,126
13,1,5,1,2,126
13,1,6,3,2,126
13,1,7,3,2,126
13,1,8,1,2,126
13,1,9,1,2,126
13,1,10,3,2,126
13,1,11,3,2,126
13,1,12,1,2,126
13,1,13,1,2,126
13,1,14,3,2,126
13,1,15,3,2,126
13,2,0,0,2,126
13,2,1,0,2,126
13,2,2,2,2,126
13,2,3,2,2,126
13,2,4,0,2,126
13,2,5,0,2,126
13,2,6,2,2,126
13,2,7,2,2,126
13,2,8,0,2,126
13,2,9,0,2,126
13,2,10,2,2,126
13,2,11,2,2,126
13,2,12,0,2,126
13,2,13,0,2,126
13,2,14,2,2,126
13,2,15,2,2,126
13,3,0,1,2,126
13,3,1,1,2,126
13,3,2,3,2,126
13,3,3,3,2,126
13,3,4,1,2,126
13,3,5,1,2,126
13,3,6,3,2,126
13,3,7,3,2,126
13,3,8,1,2,126
13,3,9,1,2,126
13,3,10,3,2,126
13,3,11,3,2,126
13,3,12,1,2,126
13,3,13,1,2,126
13,3,14,3,2,126
13,3,15,3,2,126
13,4,0,4,2,126
13,4,1,4,2,126
13,4,2,6,2,126
13,4,3,6,2,126
13,4,4,4,2,126
13,4,5,4,2,126
13,4,6,6,2,126
13,4,7,6,2,126
13,4,8,4,2,126
13,4,9,4,2,126
13,4,10,6,2,126
13,4,11,6,2,126
13,4,12,4,2,126
13,4,13,4,2,126
13,4,14,6,2,126
13,4,15,6,2,126
13,5,0,5,2,126
13,5,1,5,2,126
13,5,2,7,2,126
13,5,3,7,2,126
13,5,4,5,2,126
13,5,5,5,2,126
13,5,6,7,2,126
13,5,7,7,2,126
13,5,8,5,2,126
13,5,9,5,2,126
13,5,10,7,2,126
13,5,11,7,2,126
13,5,12,5,2,126
